total_gastado,Total_Spent
11.0000,11.00
64.0000,64.00
215.0000,215.00
171.5000,171.50
36.5000,36.50
29.0000,29.00
62.0000,62.00
156.0000,156.00
92.0000,92.00
72.0000,72.00
192.0000,192.00
260.0000,260.00
245.0000,245.00
60.0000,60.00
119.0000,119.00
208.0000,208.00
78.0000,78.00
166.5000,166.50
200.0000,200.00
58.5000,58.50
6.5000,6.50
55.5000,55.50
26.0000,26.00
110.0000,110.00
288.0000,288.00
37.5000,37.50
33.5000,33.50
46.5000,46.50
10.0000,10.00
28.5000,28.50
100.0000,100.00
245.0000,245.00
26.0000,26.00
190.0000,190.00
232.0000,232.00
98.0000,98.00
172.0000,172.00
57.0000,57.00
112.5000,112.50
118.5000,118.50
224.0000,224.00
40.0000,40.00
48.0000,48.00
76.0000,76.00
137.5000,137.50
50.0000,50.00
161.0000,161.00
205.0000,205.00
301.5000,301.50
120.0000,120.00
114.0000,114.00
134.0000,134.00
38.0000,38.00
86.0000,86.00
46.5000,46.50
19.5000,19.50
67.0000,67.00
234.5000,234.50
126.0000,126.00
287.0000,287.00
365.0000,365.00
136.0000,136.00
5.0000,5.00
87.0000,87.00
160.0000,160.00
76.0000,76.00
12.5000,12.50
45.0000,45.00
40.0000,40.00
246.0000,246.00
19.5000,19.50
112.0000,112.00
155.0000,155.00
139.5000,139.50
244.0000,244.00
6.5000,6.50
96.0000,96.00
50.0000,50.00
35.0000,35.00
70.0000,70.00
23.0000,23.00
48.0000,48.00
92.5000,92.50
160.0000,160.00
200.0000,200.00
108.5000,108.50
98.0000,98.00
320.0000,320.00
230.0000,230.00
112.5000,112.50
20.0000,20.00
115.0000,115.00
122.5000,122.50
192.5000,192.50
234.0000,234.00
25.0000,25.00
119.0000,119.00
268.0000,268.00
119.0000,119.00
50.0000,50.00
38.0000,38.00
25.0000,25.00
15.0000,15.00
134.0000,134.00
72.0000,72.00
27.5000,27.50
266.0000,266.00
64.0000,64.00
74.0000,74.00
153.0000,153.00
410.0000,410.00
287.0000,287.00
92.0000,92.00
99.0000,99.00
200.0000,200.00
369.0000,369.00
203.0000,203.00
234.0000,234.00
166.5000,166.50
12.5000,12.50
107.5000,107.50
84.0000,84.00
100.0000,100.00
134.0000,134.00
192.0000,192.00
30.5000,30.50
196.0000,196.00
129.0000,129.00
92.0000,92.00
245.0000,245.00
18.5000,18.50
130.0000,130.00
123.0000,123.00
36.5000,36.50
51.0000,51.00
146.0000,146.00
237.0000,237.00
207.0000,207.00
275.0000,275.00
196.0000,196.00
74.0000,74.00
72.0000,72.00
64.0000,64.00
82.0000,82.00
60.0000,60.00
161.0000,161.00
130.0000,130.00
34.0000,34.00
316.0000,316.00
180.0000,180.00
160.0000,160.00
19.5000,19.50
290.0000,290.00
164.0000,164.00
256.0000,256.00
111.0000,111.00
152.5000,152.50
255.5000,255.50
65.0000,65.00
46.0000,46.00
244.0000,244.00
166.5000,166.50
8.0000,8.00
207.0000,207.00
47.5000,47.50
88.0000,88.00
164.0000,164.00
137.5000,137.50
237.0000,237.00
108.5000,108.50
111.0000,111.00
86.0000,86.00
380.0000,380.00
201.0000,201.00
110.0000,110.00
102.0000,102.00
15.5000,15.50
183.0000,183.00
328.5000,328.50
18.5000,18.50
112.0000,112.00
174.0000,174.00
180.0000,180.00
42.0000,42.00
100.5000,100.50
110.0000,110.00
107.5000,107.50
108.5000,108.50
205.0000,205.00
49.0000,49.00
95.0000,95.00
100.0000,100.00
8.0000,8.00
136.0000,136.00
123.0000,123.00
107.5000,107.50
150.5000,150.50
205.0000,205.00
369.0000,369.00
14.0000,14.00
80.0000,80.00
107.5000,107.50
196.0000,196.00
342.0000,342.00
126.0000,126.00
65.0000,65.00
31.0000,31.00
182.5000,182.50
41.0000,41.00
86.0000,86.00
107.5000,107.50
65.0000,65.00
12.5000,12.50
79.0000,79.00
55.0000,55.00
100.5000,100.50
84.0000,84.00
171.5000,171.50
175.0000,175.00
55.0000,55.00
146.0000,146.00
66.5000,66.50
150.5000,150.50
40.0000,40.00
134.0000,134.00
39.0000,39.00
52.0000,52.00
29.0000,29.00
245.0000,245.00
49.0000,49.00
200.0000,200.00
46.5000,46.50
98.0000,98.00
96.0000,96.00
160.0000,160.00
196.0000,196.00
76.0000,76.00
70.0000,70.00
165.0000,165.00
350.0000,350.00
167.5000,167.50
172.0000,172.00
112.0000,112.00
328.5000,328.50
245.0000,245.00
11.0000,11.00
108.5000,108.50
215.0000,215.00
84.0000,84.00
196.0000,196.00
138.0000,138.00
49.0000,49.00
25.0000,25.00
80.0000,80.00
26.0000,26.00
316.0000,316.00
10.0000,10.00
37.0000,37.00
35.0000,35.00
261.0000,261.00
47.5000,47.50
207.0000,207.00
75.0000,75.00
116.0000,116.00
160.0000,160.00
125.0000,125.00
275.0000,275.00
152.0000,152.00
15.5000,15.50
335.0000,335.00
290.0000,290.00
86.0000,86.00
136.0000,136.00
255.5000,255.50
15.5000,15.50
75.0000,75.00
184.0000,184.00
32.0000,32.00
410.0000,410.00
108.5000,108.50
139.5000,139.50
201.0000,201.00
35.0000,35.00
126.0000,126.00
228.0000,228.00
43.0000,43.00
246.0000,246.00
21.5000,21.50
207.0000,207.00
174.0000,174.00
315.0000,315.00
164.0000,164.00
20.0000,20.00
82.5000,82.50
355.5000,355.50
193.5000,193.50
205.0000,205.00
175.0000,175.00
228.0000,228.00
11.0000,11.00
26.0000,26.00
122.5000,122.50
410.0000,410.00
58.0000,58.00
44.0000,44.00
160.0000,160.00
215.0000,215.00
42.0000,42.00
39.0000,39.00
23.0000,23.00
320.0000,320.00
21.5000,21.50
205.0000,205.00
105.0000,105.00
68.0000,68.00
156.0000,156.00
182.5000,182.50
255.5000,255.50
182.0000,182.00
261.0000,261.00
156.0000,156.00
41.0000,41.00
62.0000,62.00
274.5000,274.50
108.5000,108.50
100.5000,100.50
105.0000,105.00
119.0000,119.00
395.0000,395.00
224.0000,224.00
79.0000,79.00
85.0000,85.00
11.0000,11.00
35.0000,35.00
244.0000,244.00
276.5000,276.50
160.0000,160.00
126.0000,126.00
100.0000,100.00
95.0000,95.00
161.0000,161.00
237.0000,237.00
335.0000,335.00
82.0000,82.00
47.5000,47.50
64.5000,64.50
70.0000,70.00
369.0000,369.00
35.0000,35.00
92.0000,92.00
6.5000,6.50
24.5000,24.50
244.0000,244.00
215.0000,215.00
260.0000,260.00
76.0000,76.00
171.5000,171.50
41.0000,41.00
174.0000,174.00
10.0000,10.00
292.0000,292.00
38.0000,38.00
45.5000,45.50
25.0000,25.00
260.0000,260.00
150.5000,150.50
276.5000,276.50
88.0000,88.00
72.0000,72.00
109.5000,109.50
32.5000,32.50
184.0000,184.00
23.0000,23.00
380.0000,380.00
124.0000,124.00
32.0000,32.00
193.5000,193.50
46.0000,46.00
55.0000,55.00
355.5000,355.50
247.5000,247.50
64.0000,64.00
201.0000,201.00
192.5000,192.50
122.5000,122.50
66.5000,66.50
266.0000,266.00
110.0000,110.00
109.5000,109.50
120.0000,120.00
72.0000,72.00
256.0000,256.00
342.0000,342.00
64.0000,64.00
123.0000,123.00
24.5000,24.50
57.0000,57.00
182.0000,182.00
58.5000,58.50
14.0000,14.00
92.0000,92.00
95.0000,95.00
66.0000,66.00
66.5000,66.50
73.5000,73.50
9.5000,9.50
190.0000,190.00
39.0000,39.00
115.0000,115.00
80.0000,80.00
56.0000,56.00
328.0000,328.00
78.0000,78.00
107.5000,107.50
57.0000,57.00
155.0000,155.00
37.5000,37.50
69.0000,69.00
171.5000,171.50
84.0000,84.00
147.0000,147.00
139.5000,139.50
328.5000,328.50
19.5000,19.50
180.0000,180.00
201.0000,201.00
245.0000,245.00
33.5000,33.50
66.5000,66.50
158.0000,158.00
23.0000,23.00
5.0000,5.00
28.0000,28.00
73.0000,73.00
6.5000,6.50
380.0000,380.00
261.0000,261.00
234.0000,234.00
55.0000,55.00
196.0000,196.00
65.0000,65.00
140.0000,140.00
38.0000,38.00
244.0000,244.00
129.0000,129.00
167.5000,167.50
120.0000,120.00
40.0000,40.00
40.0000,40.00
76.0000,76.00
73.0000,73.00
350.0000,350.00
148.0000,148.00
67.0000,67.00
47.5000,47.50
27.5000,27.50
73.5000,73.50
161.0000,161.00
75.0000,75.00
66.5000,66.50
180.0000,180.00
24.0000,24.00
55.0000,55.00
38.0000,38.00
203.0000,203.00
280.0000,280.00
350.0000,350.00
125.0000,125.00
174.0000,174.00
140.0000,140.00
167.5000,167.50
246.0000,246.00
166.5000,166.50
32.5000,32.50
287.0000,287.00
208.0000,208.00
234.0000,234.00
140.0000,140.00
342.0000,342.00
62.5000,62.50
56.0000,56.00
328.0000,328.00
55.0000,55.00
228.0000,228.00
52.0000,52.00
328.5000,328.50
19.5000,19.50
26.0000,26.00
14.0000,14.00
16.0000,16.00
207.0000,207.00
56.0000,56.00
25.0000,25.00
19.5000,19.50
19.5000,19.50
25.0000,25.00
32.0000,32.00
234.5000,234.50
247.5000,247.50
145.0000,145.00
328.0000,328.00
75.0000,75.00
305.0000,305.00
87.0000,87.00
50.0000,50.00
175.0000,175.00
148.0000,148.00
109.5000,109.50
50.0000,50.00
139.5000,139.50
115.0000,115.00
100.0000,100.00
116.0000,116.00
21.5000,21.50
91.5000,91.50
237.0000,237.00
395.0000,395.00
167.5000,167.50
167.5000,167.50
86.0000,86.00
140.0000,140.00
122.0000,122.00
47.5000,47.50
55.5000,55.50
77.0000,77.00
26.0000,26.00
125.0000,125.00
33.0000,33.00
200.0000,200.00
25.0000,25.00
369.0000,369.00
82.0000,82.00
245.0000,245.00
55.5000,55.50
73.5000,73.50
148.0000,148.00
66.5000,66.50
192.5000,192.50
208.0000,208.00
184.0000,184.00
129.0000,129.00
52.0000,52.00
156.0000,156.00
112.5000,112.50
213.5000,213.50
215.0000,215.00
28.0000,28.00
13.0000,13.00
232.0000,232.00
30.0000,30.00
104.0000,104.00
114.0000,114.00
261.0000,261.00
46.0000,46.00
234.0000,234.00
184.0000,184.00
58.0000,58.00
91.5000,91.50
52.0000,52.00
129.5000,129.50
266.0000,266.00
82.0000,82.00
193.5000,193.50
52.0000,52.00
197.5000,197.50
155.0000,155.00
55.0000,55.00
205.0000,205.00
78.0000,78.00
287.0000,287.00
185.0000,185.00
25.0000,25.00
140.0000,140.00
140.0000,140.00
35.0000,35.00
290.0000,290.00
108.5000,108.50
19.0000,19.00
110.0000,110.00
115.0000,115.00
156.0000,156.00
20.0000,20.00
288.0000,288.00
93.0000,93.00
122.5000,122.50
185.0000,185.00
120.0000,120.00
140.0000,140.00
25.0000,25.00
20.0000,20.00
39.5000,39.50
95.0000,95.00
10.0000,10.00
134.0000,134.00
100.5000,100.50
183.0000,183.00
87.5000,87.50
171.5000,171.50
37.0000,37.00
36.5000,36.50
72.0000,72.00
197.5000,197.50
328.0000,328.00
69.0000,69.00
122.0000,122.00
237.0000,237.00
65.0000,65.00
25.0000,25.00
335.0000,335.00
70.0000,70.00
75.0000,75.00
73.0000,73.00
152.5000,152.50
122.5000,122.50
125.0000,125.00
122.5000,122.50
52.0000,52.00
15.0000,15.00
355.5000,355.50
92.0000,92.00
116.0000,116.00
64.0000,64.00
304.0000,304.00
215.0000,215.00
55.0000,55.00
55.0000,55.00
268.0000,268.00
350.0000,350.00
42.0000,42.00
25.0000,25.00
315.0000,315.00
44.0000,44.00
120.0000,120.00
78.0000,78.00
46.0000,46.00
320.0000,320.00
64.0000,64.00
91.5000,91.50
116.0000,116.00
28.0000,28.00
70.0000,70.00
64.0000,64.00
410.0000,410.00
230.0000,230.00
220.0000,220.00
275.0000,275.00
234.0000,234.00
108.5000,108.50
124.0000,124.00
20.0000,20.00
137.5000,137.50
6.5000,6.50
152.0000,152.00
32.5000,32.50
201.0000,201.00
46.0000,46.00
10.0000,10.00
172.0000,172.00
215.0000,215.00
201.0000,201.00
27.5000,27.50
156.0000,156.00
17.0000,17.00
288.0000,288.00
129.0000,129.00
62.0000,62.00
20.0000,20.00
100.5000,100.50
77.5000,77.50
66.5000,66.50
78.0000,78.00
203.0000,203.00
38.0000,38.00
39.5000,39.50
80.0000,80.00
410.0000,410.00
268.0000,268.00
160.0000,160.00
292.0000,292.00
76.0000,76.00
175.0000,175.00
120.0000,120.00
80.0000,80.00
205.0000,205.00
288.0000,288.00
64.0000,64.00
92.0000,92.00
22.0000,22.00
335.0000,335.00
87.0000,87.00
290.0000,290.00
192.5000,192.50
37.5000,37.50
196.0000,196.00
197.5000,197.50
20.0000,20.00
80.0000,80.00
49.0000,49.00
100.0000,100.00
102.0000,102.00
107.5000,107.50
74.0000,74.00
30.0000,30.00
66.0000,66.00
100.0000,100.00
19.5000,19.50
28.5000,28.50
152.0000,152.00
200.0000,200.00
65.0000,65.00
148.0000,148.00
57.0000,57.00
110.0000,110.00
15.0000,15.00
246.0000,246.00
208.0000,208.00
109.5000,109.50
52.0000,52.00
205.0000,205.00
40.0000,40.00
87.0000,87.00
118.5000,118.50
35.0000,35.00
47.5000,47.50
190.0000,190.00
86.0000,86.00
369.0000,369.00
301.5000,301.50
15.0000,15.00
275.0000,275.00
112.0000,112.00
25.0000,25.00
37.5000,37.50
237.0000,237.00
268.0000,268.00
410.0000,410.00
87.0000,87.00
247.5000,247.50
200.0000,200.00
49.0000,49.00
160.0000,160.00
72.0000,72.00
47.5000,47.50
116.0000,116.00
100.0000,100.00
61.0000,61.00
32.5000,32.50
86.0000,86.00
153.0000,153.00
292.0000,292.00
129.0000,129.00
20.0000,20.00
109.5000,109.50
82.0000,82.00
8.0000,8.00
244.0000,244.00
29.0000,29.00
22.0000,22.00
215.0000,215.00
50.0000,50.00
93.0000,93.00
20.0000,20.00
246.0000,246.00
60.0000,60.00
23.0000,23.00
26.0000,26.00
108.5000,108.50
79.0000,79.00
38.0000,38.00
134.0000,134.00
48.0000,48.00
288.0000,288.00
355.5000,355.50
44.0000,44.00
40.0000,40.00
335.0000,335.00
39.5000,39.50
46.0000,46.00
73.0000,73.00
86.0000,86.00
219.0000,219.00
11.0000,11.00
234.5000,234.50
112.0000,112.00
24.0000,24.00
161.0000,161.00
203.0000,203.00
22.0000,22.00
290.0000,290.00
28.5000,28.50
266.0000,266.00
147.0000,147.00
31.0000,31.00
56.0000,56.00
40.0000,40.00
228.0000,228.00
208.0000,208.00
123.0000,123.00
67.0000,67.00
201.0000,201.00
123.0000,123.00
109.5000,109.50
60.0000,60.00
60.0000,60.00
215.0000,215.00
305.0000,305.00
197.5000,197.50
192.5000,192.50
37.5000,37.50
47.5000,47.50
45.0000,45.00
150.5000,150.50
92.5000,92.50
192.0000,192.00
80.0000,80.00
220.0000,220.00
208.0000,208.00
13.0000,13.00
316.0000,316.00
46.5000,46.50
158.0000,158.00
288.0000,288.00
57.0000,57.00
328.5000,328.50
23.0000,23.00
369.0000,369.00
55.0000,55.00
109.5000,109.50
220.0000,220.00
256.0000,256.00
77.5000,77.50
58.0000,58.00
19.5000,19.50
19.5000,19.50
130.0000,130.00
44.0000,44.00
55.0000,55.00
122.5000,122.50
301.5000,301.50
234.0000,234.00
95.0000,95.00
14.0000,14.00
24.0000,24.00
200.0000,200.00
82.5000,82.50
395.0000,395.00
134.0000,134.00
29.0000,29.00
192.5000,192.50
245.0000,245.00
237.0000,237.00
84.0000,84.00
147.0000,147.00
64.5000,64.50
116.0000,116.00
109.5000,109.50
30.0000,30.00
138.0000,138.00
256.0000,256.00
110.0000,110.00
70.0000,70.00
380.0000,380.00
328.0000,328.00
237.0000,237.00
315.0000,315.00
160.0000,160.00
260.0000,260.00
87.5000,87.50
112.0000,112.00
